This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.7.17)  14 AUG 2019 22:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**hmc.tex
(./hmc.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 5 language(s) loaded.
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 44--46
[]
 []


Overfull \hbox (28.10039pt too wide) in paragraph at lines 44--46
[]$
 []


Overfull \hbox (310.54193pt too wide) detected at line 50
[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 ^^@[]\OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10 
^^@ \OML/cmm/m/it/10 ^^V[]\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 c[] [][] [] \OT1/
cmr/m/n/10 + [] \OML/cmm/m/it/10 c[][][][]b[][] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m
/it/10 H[][]H[][] [][]
 []

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (78.7819pt too wide) detected at line 52
[]\OML/cmm/m/it/10  [] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10  []
 []

)
Runaway argument?
! File ended while scanning use of \end.
<inserted text> 
                \par 
<*> hmc.tex
           
I suspect you have forgotten a `}', causing me
to read past where you wanted me to stop.
I'll try to recover; but if the error is serious,
you'd better type `E' or `X' now and fix your file.

! Emergency stop.
<*> hmc.tex
           
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 7 strings out of 494880
 146 string characters out of 6179601
 53066 words of memory out of 5000000
 3430 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 36 hyphenation exceptions out of 8191
 17i,6n,12p,88b,56s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
